id,center_name,address,area,area_id,crm_center_id,crm_area_id,city_id,state_id,country_id,pincode,latitude,longitude,phone_number,status,created_by,updated_by,created_at,updated_at
56,Srinagar Colony,"House No:8-3-986 & 986/1, Plot No: 124, Ward No:6, Block F, Srinagar Colonyhyderabad, Telangana",Srinagar Colony,NULL,INAPHYD08,NULL,4460,2,82,500073,19.6171677,78.3609183,"040-23758828/8838/8848, 9346118907",1,1,0,7/26/2017 10:19,NULL
57,Banjara Hills,"8-2-684/3/J/A,Plot Number A,Road Number 12 Above Volvo Showroom,Banjara Hillshyderabad, Telangana",Banjara Hills,NULL,INAPHYD01,NULL,4460,2,82,500034,17.4128286,78.4282677,"040-23370708,23378906,23378942",1,1,0,7/26/2017 10:19,NULL
58,Himayat Nagar,"No. 3-6-365 /A/B, Sama Towers, Opp. Stanza, Mahaveer Chambers, Liberty Circle, Himayat Nagar,Hyderabad, Telangana",Himayat Nagar,NULL,INAPHYD02,NULL,4460,2,82,500029,19.5896393,78.3605734,040-23262163/64/65,1,1,0,7/26/2017 10:19,NULL
59,Vijay Nagar,"Bf-28, Gurjar Square Building, Near Doodh Amrit,3Rd Floor, Scheme No. 54, Vijay Nagar,Indore, Madhya Pradesh",Vijay Nagar,NULL,INMPIND01,NULL,2229,21,82,452010,22.755944,75.8894783,0731-4935040,1,1,0,7/26/2017 10:19,NULL
60,Ashok Marg,"K-11-B, 1St Floor, Guru Nanak Complex, Ashok Marg, C-Schemejaipur, Rajasthan",Ashok Marg,NULL,INRJJPR01,NULL,3378,33,82,302001,26.914358,75.8045313,0141 - 2363251 / 52,1,1,0,7/26/2017 10:19,NULL
61,Vaishali Nagar,"E-16, 1St Floor,Chandra Tower,Near Gupta Storeopposite Pnb Bank,Vaishali Nagarjaipur, Rajasthan",Vaishali Nagar,NULL,INRJJPR02,NULL,3378,33,82,302021,26.9097099,75.7416612,0141-2358530/31,1,1,0,7/26/2017 10:19,NULL
62,"Malviya Nagar, Rajasthan","36-37, 1St Floor,Sdc Building,Near Mouji Colonypradhan Marg,Malviya Nagarjaipur, Rajasthan",Malviya Nagar,NULL,INRJJPR04,NULL,3378,33,82,302017,26.8587158,75.8104094,0141-2520429/2520468,1,1,0,7/26/2017 10:19,NULL
63,Jalandhar,"Vlcc Health Care Ltd 688-R Model Town 1St Floor Julka Tower Above Yes Bank Jalandhar Cityjalandhar, Punjab",Jalandhar,NULL,INPBJLD01,NULL,3203,32,82,144003,31.3036887,75.5756643,0181-5074695-96-97-98-99,1,1,0,7/26/2017 10:19,NULL
64,Channi Himmat,"Vlcc Health Care Ltd. Ground Floor, Sector 3, Channi, Himmat Railway Phatak,Jammu, Jammu And Kashmir",Channi Himmat,NULL,INJKJMU02,NULL,1303,15,82,180015,32.6907329,74.8881745,,1,1,0,7/26/2017 10:19,NULL
65,"Gandhi Nagar, Jammu","20 C/C,Gandhi Nagarjammu, J&K","Gandhi Nagar, Jammu",NULL,INJKJMU01,NULL,1303,15,82,180004,33.879851,75.1354921,"0191-2450422, 2430736, 09796871777",1,1,0,7/26/2017 10:19,NULL
66,Swaroop Nagar,"7/190, Nageshwar Tower, Swaroop Nagar,Kanpur, Uttar Pradesh",Swaroop Nagar,NULL,INUPKPR01,NULL,4861,38,82,208002,26.4828867,80.3203491,"0512 - 2557147, 2557153, 3048397",1,1,0,7/26/2017 10:19,NULL
67,Howrah,"Plot No.35, Dr. Abani Dutta Road, Premises No. A11 & A12, Howrahkolkata, West Bengal",Howrah,NULL,INWBKKT03,NULL,5583,41,82,711106,22.5726577,88.128257,033-26757231/32/33,1,1,0,7/26/2017 10:19,NULL
68,Alipore,"Flat No.1C & 1D,16S & 15N,Block A,New Aliporekolkata, West Bengal",Alipore,NULL,INWBKKT01,NULL,5583,41,82,700053,22.517659,88.3215383,033 - 23997176 / 77 / 78,1,1,0,7/26/2017 10:19,NULL
69,Willow Tower,"115A,Biren Roy Road (East),Behala Chowrastakolkata, West Bengal",Willow Tower,NULL,INWBKKT07,NULL,5583,41,82,700008,22.485346,88.3067203,033 - 2488-3434/35/36,1,1,0,7/26/2017 10:19,NULL
70,Theatre Road,"33, Shakespeare Sarani, 1St Floor,Opp. Rani Birla Collegekolkata, West Bengal",Theatre Road,NULL,INWBKKT05,NULL,5583,41,82,700017,22.544395,88.3550733,033 - 22893131 / 32 / 33,1,1,0,7/26/2017 10:19,NULL
71,Vip Road,"Swastik Building, 2Nd Floor,Nazrul Islam Avenueopposite Haldiram,Near Charnock Hospital,Rajarhat Vip Roadkolkata, West Bengal",Vip Road,NULL,INWBKKT04,NULL,5583,41,82,700157,22.626076,88.4314553,033 2573 5700 / 5701 / 5702,1,1,0,7/26/2017 10:19,NULL
72,Jodhpur Park,"1/432, Gariahat Road,Jodhpur Parkkolkata, West Bengal",Jodhpur Park,NULL,INWBKKT06,NULL,5583,41,82,700068,22.506852,88.3651123,033 - 24292601 / 02 / 03,1,1,0,7/26/2017 10:19,NULL
73,Kasba,"28/1,Bosepukur Road,Besides Kasba New Police Stationkolkata, West Bengal",Kasba,NULL,INWBKKT09,NULL,5583,41,82,700042,22.5198465,88.3810813,"033-24414477 / 78, 9830517575",1,1,0,7/26/2017 10:19,NULL
74,Salt Lake,"Unit D, Ground Floor,Rdb Boulevard,Plot K1 Block Ep & Gp,Saltlake Sector V,Kolkata, West Bengal",Salt Lake,NULL,INWBKKT08,NULL,5583,41,82,700091,22.569134,88.4310413,033 - 23576565 / 66 / 67,1,1,0,7/26/2017 10:19,NULL
75,Hazratganj,"2Nd Floor,Rohit House,Opposite Saharaganj Mall Shahnazaf Roadlucknow, Uttar Pradesh",Hazratganj,NULL,INUPLKN02,NULL,4933,38,82,226001,26.855019,80.9425943,0522-4000095/96/97,1,1,0,7/26/2017 10:19,NULL
76,Gomti Nagar,"1/10,Surya Kiran Building,Near Mithaiwala Chauraha Vivek Khand ,Gomti Nagarlucknow, Uttar Pradesh",Gomti Nagar,NULL,INUPLKN01,NULL,4933,38,82,226010,26.8005947,80.826707,"0522 - 2392440, 2392450, 2392460",1,1,0,7/26/2017 10:19,NULL
77,Ferozepur Road,"2618,Opposite Silver Arc Mall,Ferozpur Roadludhiana, Punjab",Ferozepur Road,NULL,INPBLUD01,NULL,3225,32,82,141001,30.901926,75.8265603,"0161 5096488, 09914250471",1,1,0,7/26/2017 10:19,NULL
78,Madurai,"Plot No. 1, Milk Project Junction, Sivagangai Roadk.K. Nagar, Maduraimadurai , Tamil Nadu",Madurai,NULL,INTNMDR01,NULL,3912,35,82,625020,9.926429,78.1398753,0452 - 4393381 / 82 / 83,1,1,0,7/26/2017 10:19,NULL
79,Mulund West,"101, 1St Floor,Vikas Paradise Commercial Complex Near Santoshi Mata Mandir,Lbs Roadmumbai, Maharashtra",Mulund West,NULL,INMHMUM07,NULL,2707,22,82,400080,18.9553628,73.1329421,"022 - 25620774 / 5 / 6, 9320943167",1,1,0,7/26/2017 10:19,NULL
80,Kandivali West,"B-101/102,Sangeeta Apartments,Ram Gali Sv Road,Kandivali (West)Mumbai, Maharashtra",Kandivali West,NULL,INMHMUM05,NULL,2707,22,82,400067,19.1998154,72.84584,"022 - 28082002, 28082116, 28056180, 28056217",1,1,0,7/26/2017 10:19,NULL
81,Malad West,"Golden Line Business Centre, Link Way Estate Next To Chincholi Fire Brigade, Link Road, Malad (West)Mumbai, Maharashtra",Malad West,NULL,INMHMUM08,NULL,2707,22,82,400064,19.176402,72.8366725,022 - 40353636 / 37 / 38 / 39,1,1,0,7/26/2017 10:19,NULL
82,Vashi,"Plot No. 41, Sector 19 E, Next To Palm Beach, Near Galleria Mall, Vashinavi Mumbai, Maharashtra",Vashi,NULL,INMHMUM17,NULL,2707,22,82,400705,19.0866841,73.0061171,"022 - 27842353 / 4 / 5, 9820971005",1,1,0,7/26/2017 10:19,NULL
83,Andheri East,"Hi Tech Plaza, Ground Floor,Opposite Shanti Nagar Bus Stop Mahakali Caves Road,Andheri (East)Mumbai, Maharashtra",Andheri East,NULL,INMHMUM12,NULL,2707,22,82,400093,19.1203278,72.8613133,022 - 26870081 / 2 / 3 / 4,1,1,0,7/26/2017 10:19,NULL
84,Andheri West,"Transavenue, 2Nd Floor, Near Mahanagar Telephone Exchange, Mhada Andheri West,Mumbai, Maharashtra",Andheri West,NULL,INMHMUM16,NULL,2707,22,82,400053,19.1354025,72.8222857,"022 - 26319056, 26319058, 26319079, 26310050",1,1,0,7/26/2017 10:19,NULL
85,Panvel,"Shop No 1, 2 & 3,Neel Kanth Darshan Building Next To Sk Bajaj Showroom,Panvelmumbai, Maharashtra",Panvel,NULL,INMHMUM18,NULL,2707,22,82,410206,18.9872509,73.109263,02227451081/82/83,1,1,0,7/26/2017 10:19,NULL
86,Chembur,"398B,Madhuram Bunglow,8Th Road,Near Ahobila Muttchembur (East)Mumbai, Maharashtra",Chembur,NULL,INMHCHM01,NULL,2707,22,82,400071,19.0530194,72.8975607,022-25226382/87/96,1,1,0,7/26/2017 10:19,NULL
87,Bandra West,"893, 4Th Floor,Nootan Chambers,Above Yes Bankturner Road,Bandra (West)Mumbai, Maharashtra",Bandra West,NULL,INMHMUM01,NULL,2707,22,82,400050,19.058092,72.8318333,022-26415666/62/61/63,1,1,0,7/26/2017 10:19,NULL
88,Worli,"502,Bengal Chemical Building,Veer Savarkar Roadprabhadevi,Mumbai, Maharashtra",Worli,NULL,INMHMUM06,NULL,2707,22,82,400025,19.0133374,72.8235831,"02224334036 ,9892161133",1,1,0,7/26/2017 10:19,NULL
89,Marine Drive,"Nkm International House, Backbay Hall, (Near Hotel Marine Palaza), Babubhai Chenoy Road Nariman Point, Marine Drivemumbai, Maharashtra",Marine Drive,NULL,INMHMUM02,NULL,2707,22,82,400020,18.925609,72.8208623,"022 - 22023695, 22023696, 22023688, 22819325, 22819326",1,1,0,7/26/2017 10:19,NULL
90,Mysore,"1St & 2Nd Floor,Shree Ganesh Arcade,Kalidasa Road Vv Mohalla,Mysore, Karnataka",Mysore,NULL,INKRMSR01,NULL,1750,17,82,570002,12.3242089,76.6235942,0821-4252621/22/23,1,1,0,7/26/2017 10:19,NULL
91,Jaripatka,"4/1, J. P. Heights, Byramji Town, Jaripatka, Nagpurnagpur, Maharashtra",Jaripatka,NULL,INMHNPR02,NULL,2715,22,82,440013,21.1745395,79.0815608,"0712 - 6603221 / 23, 3252993",1,1,0,7/26/2017 10:19,NULL
92,Gokulpeth,"32, Mangalam Marvel, West Highcourt Road, Gokulpeth, Nagpurnagpur, Maharashtra",Gokulpeth,NULL,INMHNPR01,NULL,2715,22,82,440010,21.1745251,79.0137086,"0712 - 2540818, 2558992, 3252996, 9326930965, 9822697485",1,1,0,7/26/2017 10:19,NULL
93,Nasik,"Padmadarshan Palace, Plot No. 41, Nr. Jehan Circle, Gangapur Road, Nasiknasik, Maharashtra",Nasik,NULL,INMHNSK01,NULL,2724,22,82,422009,20.011596,73.7538362,"0253 - 2347222 / 333 / 111, 9923477399",1,1,0,7/26/2017 10:19,NULL
94,Kharghar,"Hall No. 2, First Floor, Bhoomi Tower, Plot No 28, Sector 4, Above State Bank Of Patiala, Khargharnavi Mumbai, Maharashtra",Kharghar,NULL,INMHMUM20,NULL,2726,22,82,410210,19.0341163,73.0617213,"022 - 27746901 / 02 / 03, 9820426732",1,1,0,7/26/2017 10:19,NULL
95,Sector 18,"5Th Floor, Som Datt Tower, Sector 18,Noida, Uttar Pradesh",Sector 18,NULL,INUPNDA01,NULL,5022,38,82,201301,28.571474,77.3198503,"0120-2510787/88,0120-4125787,0120-2511205",1,1,0,7/26/2017 10:19,NULL
96,Bailey Road,"3Rd And 4Th Floor, Kanak Business Center, Vijay Nagar More, Near Flyover, Bailey Roadpatna, Bihar",Bailey Road,NULL,INBHPTN01,NULL,563,5,82,800014,25.6130312,85.12073,"0612-2590110/22,3297150",1,1,0,7/26/2017 10:19,NULL
97,Dak Bunglow,"3Rd Floor, Nutan Palaza Bandar Bagicha, New Dak Bunglow Roadpatna, Bihar",Dak Bunglow,NULL,INBHPTN03,NULL,563,5,82,800001,25.623217,85.1296313,"0612 - 2207598 / 99, 9693254975",1,1,0,7/26/2017 10:19,NULL
98,Koregaon Park,"Shop No. 479-480,Jewel Square ,Cts No. 15/A/7/158/15 & 9/15,Koregaon Park Roadpune, Maharashtra",Koregaon Park,NULL,INMHPUN07,NULL,2763,22,82,411001,18.538449,73.8837293,2041059595,1,1,0,7/26/2017 10:19,NULL
99,Aundh,"Sanghvi Arcade, 1St Floor, Parihar Chowk, Aundhpune, Maharashtra",Aundh,NULL,INMHPUN04,NULL,2763,22,82,411007,18.561086,73.8080673,020-40195959,1,1,0,7/26/2017 10:19,NULL
100,Magarpatta,"T20-T24, 3Rd Floor,Destination Center Magarpatta City,Hadapsarpune, Maharashtra",Magarpatta,NULL,INMHPUN06,NULL,2763,22,82,411028,18.5095902,73.9259921,020-67243434/5/6,1,1,0,7/26/2017 10:19,NULL
101,Mukund Nagar,"Shop No. 11, Parshwa Bldg, Sujay Garden Mukund Nagarpune, Maharashtra",Mukund Nagar,NULL,INMHPUN05,NULL,2763,22,82,411037,18.4968266,73.8555468,020-40195444/5/6,1,1,0,7/26/2017 10:19,NULL
102,Raipur,"Hig-27,Main Road,Sector 1,Housing Board Colonyshankar Nagarraipur, Chhattisgarh",Raipur,NULL,INCGRPR01,NULL,684,7,82,492001,21.254287,81.6603033,"0771 - 4055005, 4077004/5",1,1,0,7/26/2017 10:19,NULL
103,Rajkot,"218, Sigma Complex Vidhya Nagar Station Road, Opposite Pragati Maidan, Vidhya Nagarrajkot, Gujarat",Rajkot,NULL,INGJRKT01,NULL,1011,12,82,360001,22.5492255,72.9338304,"0269-2234062, 9898579134, 9408152443",1,1,0,7/26/2017 10:19,NULL
104,Rajahmundry,"No. 79-2-9/3, Plot No. 54, Jetty Enclave, Near Saibaba Temple, Tilak Road rajahmundry, Andhra Pradesh",Rajahmundry,NULL,INAPRJM01,NULL,4496,2,82,533103,17.003517,81.7946553,"0883-2464926,0883-2464927",1,1,0,7/26/2017 10:19,NULL
105,Adajan,"1St Floor, 105-Millionaire Business Park, L P Savani Road, Opp. Tgb Restaurant,Above Mcdonald, Adajansurat, Gujarat",Adajan,NULL,INGJSUR02,NULL,1041,12,82,395009,21.1939392,72.7849359,"0261 - 6511333 / 444, 9825653917",1,1,0,7/26/2017 10:19,NULL
106,Vazhuthacaud,"Sree Gangadharam, Tc - 14/1026, Opp. Trivandrum Club, Vazhuthacaudtrivandrum, Kerala",Vazhuthacaud,NULL,INKRTRV01,NULL,2045,19,82,695010,8.5055,76.9587543,"0471 - 2333364, 2336269",1,1,0,7/26/2017 10:19,NULL
107,Varanasi,"57 Gandhinagar, Sigravaranasi, Uttar Pradesh",Varanasi,NULL,INUPVRN01,NULL,5211,38,82,221010,25.313531,82.9837133,0542 - 2227274 / 75,1,1,0,7/26/2017 10:19,NULL
108,Vijayawada,"1St Floor, K. P. Towers, Above Kahjana Jewellers, Near Benz Circle, M. G. Roadvijayawada, Andhra Pradesh",Vijayawada,NULL,INAPVWD01,NULL,285,2,82,520010,16.4986673,80.6500912,0866 - 2493615 / 16,1,1,0,7/26/2017 10:19,NULL
109,Vizag Gajuwaka,"D.No: 25-1-2/5, 1St Floor,Padmasree Arcade Nh 5,Chinagantyada,Old Gajuwakavisakhapatnam, Andhra Pradesh",Vizag Gajuwaka,NULL,INAPVSK02,NULL,287,2,82,530026,17.683256,83.1942557,"0891-2588167, 0891-2588168, 0891-2588169",1,1,0,7/26/2017 10:19,NULL
110,Siripuram Road,"1St Floor,Vianyagar Heights,Cbm Compoundsiripuram Road,Visakhapatnam, Andhra Pradesh",Siripuram Road,NULL,INAPVSK01,NULL,287,2,82,530001,17.683256,83.1942557,"0891 - 2588178 / 179, 2753388",1,1,0,7/26/2017 10:19,NULL
111,Warrangal,"H No.1-8-592, Nitya Plaza, Nakkalagutta, Hanmakinda, Warangalwarrangal , Telangana",Warrangal,NULL,INTLWNG01,NULL,4505,36,82,506001,18.0031914,79.5549433,0870-6566661/2/3,1,1,0,7/26/2017 10:19,NULL
